year,ohc_zj
2005-01-15,8.520549
2005-02-15,10.162555
2005-03-15,9.689036
2005-04-15,8.916094
2005-05-15,11.429535
2005-06-15,11.137574
2005-07-15,10.43296
2005-08-15,9.116734
2005-09-15,12.159878
2005-10-15,13.274349
2005-11-15,12.701668
2005-12-15,13.744327
2006-01-15,11.180849
2006-02-15,12.169756
2006-03-15,12.070793
2006-04-15,12.066676
2006-05-15,13.193215
2006-06-15,15.244023
2006-07-15,12.860933
2006-08-15,11.081134
2006-09-15,12.771712
2006-10-15,13.745169
2006-11-15,14.255112
2006-12-15,15.147673
2007-01-15,13.868542
2007-02-15,13.443377
2007-03-15,13.045898
2007-04-15,10.656427
2007-05-15,11.977052
2007-06-15,13.735917
2007-07-15,13.942971
2007-08-15,10.358621
2007-09-15,11.646537
2007-10-15,12.399255
2007-11-15,15.306749
2007-12-15,14.321214
2008-01-15,13.028717
2008-02-15,13.002364
2008-03-15,13.931546
2008-04-15,13.363381
2008-05-15,14.10704
2008-06-15,14.125691
2008-07-15,13.123981
2008-08-15,12.776558
2008-09-15,13.324909
2008-10-15,12.711643
2008-11-15,12.45329
2008-12-15,13.828548
2009-01-15,13.612573
2009-02-15,15.410805
2009-03-15,14.640668
2009-04-15,11.86778
2009-05-15,13.162536
2009-06-15,12.593975
2009-07-15,11.154401
2009-08-15,10.119848
2009-09-15,14.393637
2009-10-15,15.430263
2009-11-15,14.937077
2009-12-15,16.56464
2010-01-15,13.767159
2010-02-15,13.954474
2010-03-15,14.991473
2010-04-15,12.368989
2010-05-15,10.684028
2010-06-15,13.2915
2010-07-15,13.446659
2010-08-15,11.327843
2010-09-15,13.434708
2010-10-15,13.845075
2010-11-15,15.224765
2010-12-15,14.727099
2011-01-15,15.262821
2011-02-15,16.056347
2011-03-15,15.246212
2011-04-15,14.698331
2011-05-15,16.192272
2011-06-15,12.382379
2011-07-15,15.260068
2011-08-15,15.32386
2011-09-15,16.487146
2011-10-15,15.077184
2011-11-15,14.208598
2011-12-15,17.44343
2012-01-15,16.4266
2012-02-15,18.074652
2012-03-15,17.289766
2012-04-15,15.269282
2012-05-15,13.973036
2012-06-15,13.208759
2012-07-15,13.845653
2012-08-15,12.814137
2012-09-15,14.585432
2012-10-15,17.03354
2012-11-15,17.003181
2012-12-15,15.492616
2013-01-15,18.255077
2013-02-15,20.545443
2013-03-15,19.687702
2013-04-15,15.648695
2013-05-15,16.915556
2013-06-15,15.727138
2013-07-15,15.127299
2013-08-15,14.991578
2013-09-15,16.972416
2013-10-15,18.435839
2013-11-15,19.252289
2013-12-15,19.69625
2014-01-15,18.480995
2014-02-15,19.748316
2014-03-15,18.962797
2014-04-15,16.911015
2014-05-15,17.323256
2014-06-15,19.544016
2014-07-15,17.467545
2014-08-15,17.520796
2014-09-15,17.506933
2014-10-15,18.181509
2014-11-15,18.522825
2014-12-15,20.207624
2015-01-15,20.456018
2015-02-15,21.353382
2015-03-15,21.273285
2015-04-15,20.916912
2015-05-15,20.589825
2015-06-15,18.57493
2015-07-15,19.605026
2015-08-15,19.937601
2015-09-15,19.768995
2015-10-15,18.603746
2015-11-15,19.92756
2015-12-15,20.204773
2016-01-15,20.772736
2016-02-15,20.62757
2016-03-15,20.948439
2016-04-15,17.40496
2016-05-15,18.144024
2016-06-15,18.492626
2016-07-15,17.259014
2016-08-15,15.7871
2016-09-15,18.374924
2016-10-15,18.25682
2016-11-15,20.786268
2016-12-15,19.347174
2017-01-15,21.93114
2017-02-15,21.952456
2017-03-15,21.950617
2017-04-15,22.509083
2017-05-15,21.371119
2017-06-15,21.50708
2017-07-15,20.930798
2017-08-15,19.978733
2017-09-15,19.737232
2017-10-15,23.251692
2017-11-15,21.136162
2017-12-15,22.894806
2018-01-15,21.908697
2018-02-15,22.471876
2018-03-15,24.764942
2018-04-15,20.79392
2018-05-15,19.752583
2018-06-15,21.993479
2018-07-15,20.475185
2018-08-15,19.826437
2018-09-15,20.807842
2018-10-15,24.463413
2018-11-15,24.417988
2018-12-15,23.032066
2019-01-15,22.276203
2019-02-15,23.73775
2019-03-15,24.000671
2019-04-15,24.057505
2019-05-15,22.897823
2019-06-15,22.646944
2019-07-15,22.08612
2019-08-15,22.027254
2019-09-15,23.004906
2019-10-15,23.574968
2019-11-15,24.148201
2019-12-15,24.829485
2020-01-15,24.01485
2020-02-15,24.383879
2020-03-15,25.11798
2020-04-15,24.377195
2020-05-15,23.955639
2020-06-15,23.57416
2020-07-15,21.495148
2020-08-15,18.3781
2020-09-15,20.196983
2020-10-15,24.275114
2020-11-15,22.846596
2020-12-15,23.515764
2021-01-15,26.155819
2021-02-15,27.881218
2021-03-15,26.802614
2021-04-15,24.67586
2021-05-15,26.366543
2021-06-15,26.73448
2021-07-15,25.600138
2021-08-15,24.504606
2021-09-15,26.598793
2021-10-15,28.439468
2021-11-15,27.41662
2021-12-15,28.047894
2022-01-15,26.71878
2022-02-15,28.002817
2022-03-15,28.718872
2022-04-15,27.757877
2022-05-15,27.330364
2022-06-15,28.112396
2022-07-15,27.18474
2022-08-15,27.114305
2022-09-15,27.78551
2022-10-15,28.1427
2022-11-15,28.678411
2022-12-15,28.9191
2023-01-15,27.849712
2023-02-15,29.231934
2023-03-15,29.601456
2023-04-15,29.004755
2023-05-15,27.864103
2023-06-15,27.96137
2023-07-15,27.037819
2023-08-15,25.431349
2023-09-15,29.980024
2023-10-15,31.121899
2023-11-15,30.918621
2023-12-15,28.842194
2024-01-15,29.270731
2024-02-15,30.488073
2024-03-15,30.916677
2024-04-15,29.145733
2024-05-15,30.646458
2024-06-15,29.564331
2024-07-15,29.792402
2024-08-15,28.236774
2024-09-15,30.652971
2024-10-15,29.683918
2024-11-15,29.074709
2024-12-15,30.21252
2025-01-15,29.586246
2025-02-15,31.242846
2025-03-15,31.063496
